2021-06-03 02:56:12 | ** Submit Model1 setting **
2021-06-03 02:56:12 | Model Name : 
efb_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/efb_trans/fold4/checkpoint/2368000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_efb_tr_avepool-2021-06-02-11-21.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 4, 'Local LB(fixed)': '0.92', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
2021-06-03 02:56:12 | ** Submit Model2 setting **
2021-06-03 02:56:12 | Model Name : 
eb6_trans
2021-06-03 02:56:12 | Checkpoint Pth 
../model/eb6_trans/fold5/checkpoint/2064000_model.pth
2021-06-03 02:56:12 | Record Log File  
train_eb6_tr_avepool-2021-06-02-11-18.log
2021-06-03 02:56:12 | Local CV  
{'Fold': 5, 'Local LB(fixed)': '1.08', 'Val_loss': 'x.xxxx'}
2021-06-03 02:56:12 | 
len(tokenizer) : vocab_size 193
len(tokenizer) : vocab_size 193
Loaded pretrained weights for efficientnet-b5
Loaded pretrained weights for efficientnet-b6
       64 / 1616107   0 min 03 sec
   364608 / 1616107  159 min 01 sec
   364672 / 1616107  159 min 03 sec
   364736 / 1616107  159 min 04 sec
   364800 / 1616107  159 min 06 sec
   364864 / 1616107  159 min 08 sec
   364928 / 1616107  159 min 09 sec
   364992 / 1616107  159 min 11 sec
   365056 / 1616107  159 min 13 sec
   365120 / 1616107  159 min 14 sec
   365184 / 1616107  159 min 16 sec
   365248 / 1616107  159 min 18 sec
   365312 / 1616107  159 min 19 sec
   365376 / 1616107  159 min 21 sec
   365440 / 1616107  159 min 22 sec
   365504 / 1616107  159 min 24 sec
   365568 / 1616107  159 min 25 sec
   365632 / 1616107  159 min 27 sec
   365696 / 1616107  159 min 29 sec
   365760 / 1616107  159 min 31 sec
   365824 / 1616107  159 min 33 sec
   365888 / 1616107  159 min 35 sec
   365952 / 1616107  159 min 36 sec
   366016 / 1616107  159 min 38 sec
   366080 / 1616107  159 min 39 sec
   366144 / 1616107  159 min 41 sec
   366208 / 1616107  159 min 42 sec
   366272 / 1616107  159 min 44 sec
   366336 / 1616107  159 min 46 sec
   366400 / 1616107  159 min 48 sec
   366464 / 1616107  159 min 50 sec
   366528 / 1616107  159 min 51 sec
   366592 / 1616107  159 min 53 sec
   366656 / 1616107  159 min 55 sec
   366720 / 1616107  159 min 57 sec
   366784 / 1616107  159 min 58 sec
   366848 / 1616107  160 min 00 sec
   366912 / 1616107  160 min 02 sec
   366976 / 1616107  160 min 03 sec
   367040 / 1616107  160 min 05 sec
   367104 / 1616107  160 min 06 sec
   367168 / 1616107  160 min 08 sec
   367232 / 1616107  160 min 09 sec
   367296 / 1616107  160 min 11 sec
   367360 / 1616107  160 min 13 sec
   367424 / 1616107  160 min 14 sec
   367488 / 1616107  160 min 16 sec
   367552 / 1616107  160 min 17 sec
   367616 / 1616107  160 min 19 sec
   367680 / 1616107  160 min 21 sec
   367744 / 1616107  160 min 22 sec
   367808 / 1616107  160 min 24 sec
   367872 / 1616107  160 min 26 sec
   367936 / 1616107  160 min 27 sec
   368000 / 1616107  160 min 29 sec
   368064 / 1616107  160 min 30 sec
   368128 / 1616107  160 min 32 sec
   368192 / 1616107  160 min 34 sec
   368256 / 1616107  160 min 35 sec
   368320 / 1616107  160 min 37 sec
   368384 / 1616107  160 min 38 sec
   368448 / 1616107  160 min 40 sec
   368512 / 1616107  160 min 42 sec
   368576 / 1616107  160 min 43 sec
   368640 / 1616107  160 min 45 sec
   368704 / 1616107  160 min 47 sec
   368768 / 1616107  160 min 48 sec
   368832 / 1616107  160 min 50 sec
   368896 / 1616107  160 min 51 sec
   368960 / 1616107  160 min 53 sec
   369024 / 1616107  160 min 54 sec
   369088 / 1616107  160 min 56 sec
   369152 / 1616107  160 min 58 sec
   369216 / 1616107  161 min 00 sec
   369280 / 1616107  161 min 02 sec
   369344 / 1616107  161 min 03 sec
   369408 / 1616107  161 min 05 sec
   369472 / 1616107  161 min 06 sec
   369536 / 1616107  161 min 08 sec
   369600 / 1616107  161 min 10 sec
   369664 / 1616107  161 min 11 sec
   369728 / 1616107  161 min 13 sec
   369792 / 1616107  161 min 15 sec
   369856 / 1616107  161 min 16 sec
   369920 / 1616107  161 min 18 sec
   369984 / 1616107  161 min 20 sec
   370048 / 1616107  161 min 21 sec
   370112 / 1616107  161 min 23 sec
   370176 / 1616107  161 min 24 sec
   370240 / 1616107  161 min 26 sec
   370304 / 1616107  161 min 27 sec
   370368 / 1616107  161 min 29 sec
   370432 / 1616107  161 min 31 sec
   370496 / 1616107  161 min 33 sec
   370560 / 1616107  161 min 35 sec
   370624 / 1616107  161 min 36 sec
   370688 / 1616107  161 min 38 sec
   370752 / 1616107  161 min 39 sec
   370816 / 1616107  161 min 41 sec
   370880 / 1616107  161 min 43 sec
   370944 / 1616107  161 min 45 sec
   371008 / 1616107  161 min 46 sec
   371072 / 1616107  161 min 48 sec
   371136 / 1616107  161 min 49 sec
   371200 / 1616107  161 min 51 sec
   371264 / 1616107  161 min 53 sec
   371328 / 1616107  161 min 54 sec
   371392 / 1616107  161 min 56 sec
   371456 / 1616107  161 min 57 sec
   371520 / 1616107  161 min 59 sec
   371584 / 1616107  162 min 01 sec
   371648 / 1616107  162 min 02 sec
   371712 / 1616107  162 min 04 sec
   371776 / 1616107  162 min 05 sec
   371840 / 1616107  162 min 07 sec
   371904 / 1616107  162 min 09 sec
   371968 / 1616107  162 min 11 sec
   372032 / 1616107  162 min 12 sec
   372096 / 1616107  162 min 14 sec
   372160 / 1616107  162 min 15 sec
   372224 / 1616107  162 min 17 sec
   372288 / 1616107  162 min 19 sec
   372352 / 1616107  162 min 20 sec
   372416 / 1616107  162 min 22 sec
   372480 / 1616107  162 min 23 sec
   372544 / 1616107  162 min 25 sec
   372608 / 1616107  162 min 26 sec
   372672 / 1616107  162 min 28 sec
   372736 / 1616107  162 min 30 sec
   372800 / 1616107  162 min 31 sec
   372864 / 1616107  162 min 33 sec
   372928 / 1616107  162 min 34 sec
   372992 / 1616107  162 min 36 sec
   373056 / 1616107  162 min 38 sec
   373120 / 1616107  162 min 40 sec
   373184 / 1616107  162 min 41 sec
   373248 / 1616107  162 min 43 sec
   373312 / 1616107  162 min 45 sec
   373376 / 1616107  162 min 46 sec
   373440 / 1616107  162 min 48 sec
   373504 / 1616107  162 min 50 sec
   373568 / 1616107  162 min 51 sec
   373632 / 1616107  162 min 53 sec
   373696 / 1616107  162 min 54 sec
   373760 / 1616107  162 min 56 sec
   373824 / 1616107  162 min 58 sec
   373888 / 1616107  162 min 59 sec
   373952 / 1616107  163 min 01 sec
   374016 / 1616107  163 min 02 sec
   374080 / 1616107  163 min 04 sec
   374144 / 1616107  163 min 05 sec
   374208 / 1616107  163 min 07 sec
   374272 / 1616107  163 min 09 sec
   374336 / 1616107  163 min 10 sec
   374400 / 1616107  163 min 12 sec
   374464 / 1616107  163 min 14 sec
   374528 / 1616107  163 min 15 sec
   374592 / 1616107  163 min 17 sec
   374656 / 1616107  163 min 19 sec
   374720 / 1616107  163 min 21 sec
   374784 / 1616107  163 min 22 sec
   374848 / 1616107  163 min 24 sec
   374912 / 1616107  163 min 26 sec
   374976 / 1616107  163 min 28 sec
   375040 / 1616107  163 min 29 sec
   375104 / 1616107  163 min 31 sec
   375168 / 1616107  163 min 33 sec
   375232 / 1616107  163 min 34 sec
   375296 / 1616107  163 min 36 sec
   375360 / 1616107  163 min 37 sec
   375424 / 1616107  163 min 39 sec
   375488 / 1616107  163 min 41 sec
   375552 / 1616107  163 min 42 sec
   375616 / 1616107  163 min 45 sec
   375680 / 1616107  163 min 46 sec
   375744 / 1616107  163 min 49 sec
   375808 / 1616107  163 min 50 sec
   375872 / 1616107  163 min 52 sec
   375936 / 1616107  163 min 53 sec
   376000 / 1616107  163 min 55 sec
   376064 / 1616107  163 min 57 sec
   376128 / 1616107  163 min 58 sec
   376192 / 1616107  164 min 00 sec
   376256 / 1616107  164 min 02 sec
   376320 / 1616107  164 min 03 sec
   376384 / 1616107  164 min 05 sec
   376448 / 1616107  164 min 07 sec
   376512 / 1616107  164 min 08 sec
   376576 / 1616107  164 min 10 sec
   376640 / 1616107  164 min 12 sec
   376704 / 1616107  164 min 13 sec
   376768 / 1616107  164 min 15 sec
   376832 / 1616107  164 min 16 sec
   376896 / 1616107  164 min 18 sec
   376960 / 1616107  164 min 20 sec
   377024 / 1616107  164 min 21 sec
   377088 / 1616107  164 min 23 sec
   377152 / 1616107  164 min 24 sec
   377216 / 1616107  164 min 26 sec
   377280 / 1616107  164 min 28 sec
   377344 / 1616107  164 min 29 sec
   377408 / 1616107  164 min 31 sec
   377472 / 1616107  164 min 33 sec
   377536 / 1616107  164 min 34 sec
   377600 / 1616107  164 min 36 sec
   377664 / 1616107  164 min 38 sec
   377728 / 1616107  164 min 39 sec
   377792 / 1616107  164 min 41 sec
   377856 / 1616107  164 min 42 sec
   377920 / 1616107  164 min 44 sec
   377984 / 1616107  164 min 46 sec
   378048 / 1616107  164 min 47 sec
   378112 / 1616107  164 min 49 sec
   378176 / 1616107  164 min 51 sec
   378240 / 1616107  164 min 53 sec
   378304 / 1616107  164 min 54 sec
   378368 / 1616107  164 min 56 sec
   378432 / 1616107  164 min 58 sec
   378496 / 1616107  165 min 00 sec
   378560 / 1616107  165 min 02 sec
   378624 / 1616107  165 min 03 sec
   378688 / 1616107  165 min 05 sec
   378752 / 1616107  165 min 07 sec
   378816 / 1616107  165 min 08 sec
   378880 / 1616107  165 min 10 sec
   378944 / 1616107  165 min 12 sec
   379008 / 1616107  165 min 14 sec
   379072 / 1616107  165 min 16 sec
   379136 / 1616107  165 min 17 sec
   379200 / 1616107  165 min 19 sec
   379264 / 1616107  165 min 21 sec
   379328 / 1616107  165 min 22 sec
   379392 / 1616107  165 min 24 sec
   379456 / 1616107  165 min 26 sec
   379520 / 1616107  165 min 27 sec
   379584 / 1616107  165 min 29 sec
   379648 / 1616107  165 min 31 sec
   379712 / 1616107  165 min 33 sec
   379776 / 1616107  165 min 34 sec
   379840 / 1616107  165 min 36 sec
   379904 / 1616107  165 min 38 sec
   379968 / 1616107  165 min 39 sec
   380032 / 1616107  165 min 41 sec
   380096 / 1616107  165 min 43 sec
   380160 / 1616107  165 min 45 sec
   380224 / 1616107  165 min 46 sec
   380288 / 1616107  165 min 48 sec
   380352 / 1616107  165 min 50 sec
   380416 / 1616107  165 min 51 sec
   380480 / 1616107  165 min 53 sec
   380544 / 1616107  165 min 55 sec
   380608 / 1616107  165 min 56 sec
   380672 / 1616107  165 min 58 sec
   380736 / 1616107  165 min 59 sec
   380800 / 1616107  166 min 01 sec
   380864 / 1616107  166 min 03 sec
   380928 / 1616107  166 min 05 sec
   380992 / 1616107  166 min 06 sec
   381056 / 1616107  166 min 08 sec
   381120 / 1616107  166 min 09 sec
   381184 / 1616107  166 min 11 sec
   381248 / 1616107  166 min 13 sec
   381312 / 1616107  166 min 15 sec
   381376 / 1616107  166 min 16 sec
   381440 / 1616107  166 min 17 sec
   381504 / 1616107  166 min 19 sec
   381568 / 1616107  166 min 21 sec
   381632 / 1616107  166 min 22 sec
   381696 / 1616107  166 min 24 sec
   381760 / 1616107  166 min 26 sec
   381824 / 1616107  166 min 28 sec
   381888 / 1616107  166 min 29 sec
   381952 / 1616107  166 min 31 sec
   382016 / 1616107  166 min 33 sec
   382080 / 1616107  166 min 35 sec
   382144 / 1616107  166 min 36 sec
   382208 / 1616107  166 min 38 sec
   382272 / 1616107  166 min 40 sec
   382336 / 1616107  166 min 41 sec
   382400 / 1616107  166 min 43 sec
   382464 / 1616107  166 min 44 sec
   382528 / 1616107  166 min 46 sec
   382592 / 1616107  166 min 48 sec
   382656 / 1616107  166 min 50 sec
   382720 / 1616107  166 min 51 sec
   382784 / 1616107  166 min 53 sec
   382848 / 1616107  166 min 55 sec
   382912 / 1616107  166 min 56 sec
   382976 / 1616107  166 min 58 sec
   383040 / 1616107  167 min 00 sec
   383104 / 1616107  167 min 01 sec
   383168 / 1616107  167 min 03 sec
   383232 / 1616107  167 min 05 sec
   383296 / 1616107  167 min 06 sec
   383360 / 1616107  167 min 08 sec
   383424 / 1616107  167 min 09 sec
   383488 / 1616107  167 min 11 sec
   383552 / 1616107  167 min 13 sec
   383616 / 1616107  167 min 15 sec
   383680 / 1616107  167 min 16 sec
   383744 / 1616107  167 min 18 sec
   383808 / 1616107  167 min 20 sec
   383872 / 1616107  167 min 21 sec
   383936 / 1616107  167 min 23 sec
   384000 / 1616107  167 min 25 sec
   384064 / 1616107  167 min 26 sec
   384128 / 1616107  167 min 28 sec
   384192 / 1616107  167 min 29 sec
   384256 / 1616107  167 min 31 sec
   384320 / 1616107  167 min 33 sec
   384384 / 1616107  167 min 35 sec
   384448 / 1616107  167 min 36 sec
   384512 / 1616107  167 min 38 sec
   384576 / 1616107  167 min 40 sec
   384640 / 1616107  167 min 42 sec
   384704 / 1616107  167 min 43 sec
   384768 / 1616107  167 min 45 sec
   384832 / 1616107  167 min 47 sec
   384896 / 1616107  167 min 48 sec
   384960 / 1616107  167 min 50 sec
   385024 / 1616107  167 min 52 sec
   385088 / 1616107  167 min 53 sec
   385152 / 1616107  167 min 55 sec
   385216 / 1616107  167 min 56 sec
   385280 / 1616107  167 min 59 sec
   385344 / 1616107  168 min 00 sec
   385408 / 1616107  168 min 02 sec
   385472 / 1616107  168 min 04 sec
   385536 / 1616107  168 min 05 sec
   385600 / 1616107  168 min 07 sec
   385664 / 1616107  168 min 09 sec
   385728 / 1616107  168 min 10 sec
   385792 / 1616107  168 min 12 sec
   385856 / 1616107  168 min 14 sec
   385920 / 1616107  168 min 15 sec
   385984 / 1616107  168 min 17 sec
   386048 / 1616107  168 min 19 sec
   386112 / 1616107  168 min 21 sec
   386176 / 1616107  168 min 22 sec
   386240 / 1616107  168 min 24 sec
   386304 / 1616107  168 min 26 sec
   386368 / 1616107  168 min 28 sec
   386432 / 1616107  168 min 29 sec
   386496 / 1616107  168 min 31 sec
   386560 / 1616107  168 min 32 sec
   386624 / 1616107  168 min 34 sec
   386688 / 1616107  168 min 36 sec
   386752 / 1616107  168 min 37 sec
   386816 / 1616107  168 min 39 sec
   386880 / 1616107  168 min 40 sec
   386944 / 1616107  168 min 42 sec
   387008 / 1616107  168 min 43 sec
   387072 / 1616107  168 min 45 sec
   387136 / 1616107  168 min 46 sec
   387200 / 1616107  168 min 48 sec
   387264 / 1616107  168 min 50 sec
   387328 / 1616107  168 min 51 sec
   387392 / 1616107  168 min 53 sec
   387456 / 1616107  168 min 54 sec
   387520 / 1616107  168 min 56 sec
   387584 / 1616107  168 min 58 sec
   387648 / 1616107  168 min 59 sec
   387712 / 1616107  169 min 01 sec
   387776 / 1616107  169 min 03 sec
   387840 / 1616107  169 min 04 sec
   387904 / 1616107  169 min 06 sec
   387968 / 1616107  169 min 08 sec
   388032 / 1616107  169 min 10 sec
   388096 / 1616107  169 min 11 sec
   388160 / 1616107  169 min 13 sec
   388224 / 1616107  169 min 14 sec
   388288 / 1616107  169 min 16 sec
   388352 / 1616107  169 min 18 sec
   388416 / 1616107  169 min 19 sec
   388480 / 1616107  169 min 21 sec
   388544 / 1616107  169 min 23 sec
   388608 / 1616107  169 min 24 sec
   388672 / 1616107  169 min 26 sec
   388736 / 1616107  169 min 28 sec
   388800 / 1616107  169 min 29 sec
   388864 / 1616107  169 min 31 sec
   388928 / 1616107  169 min 33 sec
   388992 / 1616107  169 min 34 sec
   389056 / 1616107  169 min 36 sec
   389120 / 1616107  169 min 37 sec
   389184 / 1616107  169 min 39 sec
   389248 / 1616107  169 min 41 sec
   389312 / 1616107  169 min 42 sec
   389376 / 1616107  169 min 44 sec
   389440 / 1616107  169 min 46 sec
   389504 / 1616107  169 min 48 sec
   389568 / 1616107  169 min 49 sec
   389632 / 1616107  169 min 51 sec
   389696 / 1616107  169 min 53 sec
   389760 / 1616107  169 min 55 sec
   389824 / 1616107  169 min 57 sec
   389888 / 1616107  169 min 58 sec
   389952 / 1616107  170 min 00 sec
   390016 / 1616107  170 min 01 sec
   390080 / 1616107  170 min 03 sec
   390144 / 1616107  170 min 05 sec
   390208 / 1616107  170 min 06 sec
   390272 / 1616107  170 min 08 sec
   390336 / 1616107  170 min 10 sec
   390400 / 1616107  170 min 11 sec
   390464 / 1616107  170 min 13 sec
   390528 / 1616107  170 min 15 sec
   390592 / 1616107  170 min 17 sec
   390656 / 1616107  170 min 18 sec
   390720 / 1616107  170 min 20 sec
   390784 / 1616107  170 min 21 sec
   390848 / 1616107  170 min 23 sec
   390912 / 1616107  170 min 25 sec
   390976 / 1616107  170 min 26 sec
   391040 / 1616107  170 min 28 sec
   391104 / 1616107  170 min 30 sec
   391168 / 1616107  170 min 32 sec
   391232 / 1616107  170 min 33 sec
   391296 / 1616107  170 min 35 sec
   391360 / 1616107  170 min 36 sec
   391424 / 1616107  170 min 38 sec
   391488 / 1616107  170 min 39 sec
   391552 / 1616107  170 min 41 sec
   391616 / 1616107  170 min 43 sec
   391680 / 1616107  170 min 44 sec
   391744 / 1616107  170 min 46 sec
   391808 / 1616107  170 min 48 sec
   391872 / 1616107  170 min 49 sec
   391936 / 1616107  170 min 51 sec
   392000 / 1616107  170 min 53 sec
   392064 / 1616107  170 min 54 sec
   392128 / 1616107  170 min 56 sec
   392192 / 1616107  170 min 58 sec
   392256 / 1616107  171 min 00 sec
   392320 / 1616107  171 min 02 sec
   392384 / 1616107  171 min 03 sec
   392448 / 1616107  171 min 05 sec
   392512 / 1616107  171 min 07 sec
   392576 / 1616107  171 min 09 sec
   392640 / 1616107  171 min 11 sec
   392704 / 1616107  171 min 12 sec
   392768 / 1616107  171 min 14 sec
   392832 / 1616107  171 min 16 sec
   392896 / 1616107  171 min 17 sec
   392960 / 1616107  171 min 19 sec
   393024 / 1616107  171 min 21 sec
   393088 / 1616107  171 min 22 sec
   393152 / 1616107  171 min 24 sec
   393216 / 1616107  171 min 25 sec
   393280 / 1616107  171 min 27 sec
   393344 / 1616107  171 min 29 sec
   393408 / 1616107  171 min 31 sec
   393472 / 1616107  171 min 32 sec
   393536 / 1616107  171 min 34 sec
   393600 / 1616107  171 min 36 sec
   393664 / 1616107  171 min 37 sec
   393728 / 1616107  171 min 39 sec
   393792 / 1616107  171 min 41 sec
   393856 / 1616107  171 min 42 sec
   393920 / 1616107  171 min 45 sec
   393984 / 1616107  171 min 46 sec
   394048 / 1616107  171 min 48 sec
   394112 / 1616107  171 min 50 sec
   394176 / 1616107  171 min 52 sec
   394240 / 1616107  171 min 53 sec
   394304 / 1616107  171 min 55 sec
   394368 / 1616107  171 min 57 sec
   394432 / 1616107  171 min 58 sec
   394496 / 1616107  172 min 00 sec
   394560 / 1616107  172 min 01 sec
   394624 / 1616107  172 min 03 sec
   394688 / 1616107  172 min 05 sec
   394752 / 1616107  172 min 06 sec
   394816 / 1616107  172 min 08 sec
   394880 / 1616107  172 min 10 sec
   394944 / 1616107  172 min 12 sec
   395008 / 1616107  172 min 14 sec
   395072 / 1616107  172 min 16 sec
   395136 / 1616107  172 min 17 sec
   395200 / 1616107  172 min 19 sec
   395264 / 1616107  172 min 20 sec
   395328 / 1616107  172 min 22 sec
   395392 / 1616107  172 min 24 sec
   395456 / 1616107  172 min 25 sec
   395520 / 1616107  172 min 27 sec
   395584 / 1616107  172 min 29 sec
   395648 / 1616107  172 min 31 sec
   395712 / 1616107  172 min 32 sec
   395776 / 1616107  172 min 34 sec
   395840 / 1616107  172 min 36 sec
   395904 / 1616107  172 min 37 sec
   395968 / 1616107  172 min 39 sec
   396032 / 1616107  172 min 41 sec
   396096 / 1616107  172 min 43 sec
   396160 / 1616107  172 min 45 sec
   396224 / 1616107  172 min 46 sec
   396288 / 1616107  172 min 48 sec
   396352 / 1616107  172 min 49 sec
   396416 / 1616107  172 min 51 sec
   396480 / 1616107  172 min 52 sec
   396544 / 1616107  172 min 54 sec
   396608 / 1616107  172 min 56 sec
   396672 / 1616107  172 min 57 sec
   396736 / 1616107  172 min 59 sec
   396800 / 1616107  173 min 01 sec
   396864 / 1616107  173 min 02 sec
   396928 / 1616107  173 min 04 sec
   396992 / 1616107  173 min 06 sec
   397056 / 1616107  173 min 07 sec
   397120 / 1616107  173 min 09 sec
   397184 / 1616107  173 min 10 sec
   397248 / 1616107  173 min 12 sec
   397312 / 1616107  173 min 14 sec
   397376 / 1616107  173 min 16 sec
   397440 / 1616107  173 min 17 sec
   397504 / 1616107  173 min 19 sec
   397568 / 1616107  173 min 20 sec
   397632 / 1616107  173 min 22 sec
   397696 / 1616107  173 min 23 sec
   397760 / 1616107  173 min 25 sec
   397824 / 1616107  173 min 26 sec
   397888 / 1616107  173 min 28 sec
   397952 / 1616107  173 min 30 sec
   398016 / 1616107  173 min 31 sec
   398080 / 1616107  173 min 33 sec
   398144 / 1616107  173 min 34 sec
   398208 / 1616107  173 min 36 sec
   398272 / 1616107  173 min 37 sec
   398336 / 1616107  173 min 39 sec
   398400 / 1616107  173 min 41 sec
   398464 / 1616107  173 min 42 sec
   398528 / 1616107  173 min 44 sec
   398592 / 1616107  173 min 46 sec
   398656 / 1616107  173 min 48 sec
   398720 / 1616107  173 min 49 sec
   398784 / 1616107  173 min 51 sec
   398848 / 1616107  173 min 53 sec
   398912 / 1616107  173 min 54 sec
   398976 / 1616107  173 min 56 sec
   399040 / 1616107  173 min 57 sec
   399104 / 1616107  173 min 59 sec
   399168 / 1616107  174 min 01 sec
   399232 / 1616107  174 min 02 sec
   399296 / 1616107  174 min 04 sec
   399360 / 1616107  174 min 06 sec
   399424 / 1616107  174 min 08 sec
   399488 / 1616107  174 min 09 sec
   399552 / 1616107  174 min 11 sec
   399616 / 1616107  174 min 12 sec
   399680 / 1616107  174 min 14 sec
   399744 / 1616107  174 min 16 sec
   399808 / 1616107  174 min 17 sec
   399872 / 1616107  174 min 19 sec
   399936 / 1616107  174 min 21 sec
   400000 / 1616107  174 min 22 sec
   400064 / 1616107  174 min 24 sec
   400128 / 1616107  174 min 26 sec
   400192 / 1616107  174 min 27 sec
   400256 / 1616107  174 min 29 sec
   400320 / 1616107  174 min 31 sec
   400384 / 1616107  174 min 32 sec
   400448 / 1616107  174 min 34 sec
   400512 / 1616107  174 min 36 sec
   400576 / 1616107  174 min 38 sec
   400640 / 1616107  174 min 39 sec
   400704 / 1616107  174 min 41 sec
   400768 / 1616107  174 min 43 sec
   400832 / 1616107  174 min 45 sec
   400896 / 1616107  174 min 47 sec
   400960 / 1616107  174 min 48 sec
   401024 / 1616107  174 min 50 sec
   401088 / 1616107  174 min 51 sec
   401152 / 1616107  174 min 53 sec
   401216 / 1616107  174 min 55 sec
   401280 / 1616107  174 min 56 sec
   401344 / 1616107  174 min 58 sec
   401408 / 1616107  175 min 00 sec
   401472 / 1616107  175 min 02 sec
   401536 / 1616107  175 min 03 sec
   401600 / 1616107  175 min 05 sec
   401664 / 1616107  175 min 07 sec
   401728 / 1616107  175 min 09 sec
   401792 / 1616107  175 min 10 sec
   401856 / 1616107  175 min 12 sec
   401920 / 1616107  175 min 14 sec
   401984 / 1616107  175 min 15 sec
   402048 / 1616107  175 min 17 sec
   402112 / 1616107  175 min 19 sec
   402176 / 1616107  175 min 21 sec
   402240 / 1616107  175 min 23 sec
   402304 / 1616107  175 min 24 sec
   402368 / 1616107  175 min 26 sec
   402432 / 1616107  175 min 28 sec
   402496 / 1616107  175 min 30 sec
   402560 / 1616107  175 min 32 sec
   402624 / 1616107  175 min 33 sec
   402688 / 1616107  175 min 35 sec
   402752 / 1616107  175 min 37 sec
   402816 / 1616107  175 min 38 sec
   402880 / 1616107  175 min 40 sec
   402944 / 1616107  175 min 42 sec
   403008 / 1616107  175 min 43 sec
   403072 / 1616107  175 min 45 sec
   403136 / 1616107  175 min 46 sec
   403200 / 1616107  175 min 48 sec
   403264 / 1616107  175 min 50 sec
   403328 / 1616107  175 min 51 sec
   403392 / 1616107  175 min 53 sec
   403456 / 1616107  175 min 55 sec
   403520 / 1616107  175 min 57 sec
   403584 / 1616107  175 min 58 sec
   403648 / 1616107  176 min 00 sec
   403712 / 1616107  176 min 02 sec
   403776 / 1616107  176 min 03 sec
   403840 / 1616107  176 min 05 sec
   403904 / 1616107  176 min 06 sec
   403968 / 1616107  176 min 08 sec
   404032 / 1616107  176 min 10 sec
   404096 / 1616107  176 min 11 sec
   404160 / 1616107  176 min 13 sec
   404224 / 1616107  176 min 15 sec
   404288 / 1616107  176 min 17 sec
   404352 / 1616107  176 min 19 sec
   404416 / 1616107  176 min 20 sec
   404480 / 1616107  176 min 22 sec
   404544 / 1616107  176 min 24 sec
   404608 / 1616107  176 min 25 sec
   404672 / 1616107  176 min 27 sec
   404736 / 1616107  176 min 29 sec
   404800 / 1616107  176 min 31 sec
   404864 / 1616107  176 min 32 sec
   404928 / 1616107  176 min 34 sec
   404992 / 1616107  176 min 36 sec
   405056 / 1616107  176 min 37 sec
   405120 / 1616107  176 min 39 sec
   405184 / 1616107  176 min 41 sec
   405248 / 1616107  176 min 43 sec
   405312 / 1616107  176 min 44 sec
   405376 / 1616107  176 min 46 sec
   405440 / 1616107  176 min 47 sec
   405504 / 1616107  176 min 49 sec
   405568 / 1616107  176 min 51 sec
   405632 / 1616107  176 min 53 sec
   405696 / 1616107  176 min 54 sec
   405760 / 1616107  176 min 56 sec
   405824 / 1616107  176 min 58 sec
   405888 / 1616107  176 min 59 sec
   405952 / 1616107  177 min 01 sec
   406016 / 1616107  177 min 03 sec
   406080 / 1616107  177 min 04 sec
   406144 / 1616107  177 min 06 sec
   406208 / 1616107  177 min 08 sec
   406272 / 1616107  177 min 10 sec
   406336 / 1616107  177 min 12 sec
   406400 / 1616107  177 min 13 sec
   406464 / 1616107  177 min 15 sec
   406528 / 1616107  177 min 17 sec
   406592 / 1616107  177 min 18 sec
   406656 / 1616107  177 min 20 sec
   406720 / 1616107  177 min 22 sec
   406784 / 1616107  177 min 24 sec
   406848 / 1616107  177 min 25 sec
   406912 / 1616107  177 min 27 sec
   406976 / 1616107  177 min 28 sec
   407040 / 1616107  177 min 30 sec
   407104 / 1616107  177 min 31 sec
   407168 / 1616107  177 min 33 sec
   407232 / 1616107  177 min 35 sec
   407296 / 1616107  177 min 36 sec
   407360 / 1616107  177 min 38 sec
   407424 / 1616107  177 min 40 sec
   407488 / 1616107  177 min 42 sec
   407552 / 1616107  177 min 43 sec
   407616 / 1616107  177 min 45 sec
   407680 / 1616107  177 min 47 sec
   407744 / 1616107  177 min 48 sec
   407808 / 1616107  177 min 50 sec
   407872 / 1616107  177 min 52 sec
   407936 / 1616107  177 min 54 sec
   408000 / 1616107  177 min 55 sec
   408064 / 1616107  177 min 57 sec
   408128 / 1616107  177 min 59 sec
   408192 / 1616107  178 min 00 sec
   408256 / 1616107  178 min 02 sec
   408320 / 1616107  178 min 04 sec
   408384 / 1616107  178 min 06 sec
   408448 / 1616107  178 min 07 sec
   408512 / 1616107  178 min 09 sec
   408576 / 1616107  178 min 11 sec
   408640 / 1616107  178 min 12 sec
   408704 / 1616107  178 min 14 sec
   408768 / 1616107  178 min 16 sec
   408832 / 1616107  178 min 17 sec
   408896 / 1616107  178 min 19 sec
   408960 / 1616107  178 min 21 sec
   409024 / 1616107  178 min 22 sec
   409088 / 1616107  178 min 24 sec
   409152 / 1616107  178 min 26 sec
   409216 / 1616107  178 min 27 sec
   409280 / 1616107  178 min 29 sec
   409344 / 1616107  178 min 31 sec
   409408 / 1616107  178 min 32 sec
   409472 / 1616107  178 min 34 sec
   409536 / 1616107  178 min 35 sec
   409600 / 1616107  178 min 37 sec
   409664 / 1616107  178 min 39 sec
   409728 / 1616107  178 min 40 sec
   409792 / 1616107  178 min 42 sec
